section,element,occurrence,en,de,fr,es,nl
Hero,H2 (little headline),1,All bills in one place,Alle Belege an einem Ort,Tous vos justificatifs au même endroit,Todos los comprobantes en un solo lugar,Alle bonnen op één plek
Hero,H1 (headline),1,Download your Hetzner invoices automatically,Hetzner-Rechnungen automatisch herunterladen,Télécharger automatiquement vos factures Hetzner,Descargue sus facturas de Hetzner automáticamente,Download uw Hetzner-facturen automatisch
Hero,Subline,1,With GetMyInvoices you download your Hetzner invoices automatically – they arrive in your accounting without any manual login.,Mit GetMyInvoices holen Sie sich Ihre Hetzner-Rechnungen automatisch – ganz ohne manuelles Einloggen landen sie direkt in Ihrer Buchhaltung.,"Avec GetMyInvoices, vos factures Hetzner se téléchargent toutes seules – elles arrivent dans votre comptabilité sans aucune connexion manuelle.","Con GetMyInvoices, sus facturas de Hetzner se descargan solas: llegan a su contabilidad sin ningún inicio de sesión manual.",Met GetMyInvoices downloaden uw Hetzner-facturen zichzelf – ze komen zonder handmatig inloggen direct in uw boekhouding terecht.
Hero,CTA button,1,Start your free trial,Kostenlos testen,Tester gratuitement,Probar gratis,Gratis uitproberen
Social Proof,Text,1,"Over 20,000 companies trust GetMyInvoices",Über 20.000 Unternehmen vertrauen GetMyInvoices,Plus de 20 000 entreprises font confiance à GetMyInvoices,Más de 20.000 empresas confían en GetMyInvoices,Meer dan 20.000 bedrijven vertrouwen op GetMyInvoices
Section,Heading,1,What GetMyInvoices does for Hetzner,Das macht GetMyInvoices für Hetzner,Ce que GetMyInvoices fait pour Hetzner,Lo que GetMyInvoices hace por Hetzner,Wat GetMyInvoices voor Hetzner doet
Card 1,Title,1,No more manual downloading,Schluss mit manuellem Herunterladen,Fini les téléchargements manuels,Se acabaron las descargas manuales,Geen handmatig downloaden meer
Card 1,Body,1,You no longer log in to your Hetzner account to hunt for invoices. GetMyInvoices handles the retrieval for you.,"Sie müssen sich nicht mehr in Ihr Hetzner-Konto einloggen, um Rechnungen zu suchen – das übernimmt GetMyInvoices für Sie.",Vous ne vous connectez plus à votre compte Hetzner pour chercher des factures – GetMyInvoices s'en charge pour vous.,Ya no tiene que entrar en su cuenta de Hetzner para buscar facturas: GetMyInvoices se encarga por usted.,U logt niet meer in op uw Hetzner-account om facturen te zoeken – GetMyInvoices doet dat voor u.
Card 2,Title,1,A searchable receipt archive,Alle Belege griffbereit,Tous vos justificatifs à portée de main,Todos los comprobantes a mano,Al uw bonnen binnen handbereik
Card 2,Body,1,"All Hetzner receipts sit in one place — central, searchable and tagged. Your team finds any document in seconds, and nothing gets lost.","Alle Hetzner-Belege liegen zentral, durchsuchbar und mit Tags versehen an einem Ort. So findet Ihr Team jeden Beleg in Sekunden – nichts geht verloren.","Tous les justificatifs Hetzner sont au même endroit : centralisés, consultables et étiquetés. Votre équipe retrouve n'importe quel document en quelques secondes, et rien ne se perd.","Todos los comprobantes de Hetzner están en un solo lugar: centralizados, consultables y etiquetados. Su equipo encuentra cualquier documento en segundos y nada se pierde.","Alle Hetzner-bonnen staan op één plek: centraal, doorzoekbaar en voorzien van tags. Uw team vindt elk document in seconden en niets raakt kwijt."
Card 3,Title,1,Accounting without media breaks,Nahtlos in die Buchhaltung,Une comptabilité sans rupture,Directo a su contabilidad,Naadloos de boekhouding in
Card 3,Body,1,"Your receipts flow automatically into DATEV, Lexware Office or your cloud. Your books stay up to date with nothing to forward by hand.","Ihre Belege fließen automatisch in DATEV, Lexware Office oder Ihre Cloud. Ihre Buchhaltung bleibt aktuell – ganz ohne manuelles Weiterleiten.","Vos justificatifs arrivent automatiquement dans DATEV, Lexware Office ou votre cloud. Votre comptabilité reste à jour, sans rien à transmettre à la main.","Sus comprobantes llegan automáticamente a DATEV, Lexware Office o su nube. Su contabilidad se mantiene al día, sin reenviar nada a mano.","Uw bonnen stromen automatisch naar DATEV, Lexware Office of uw cloud. Uw boekhouding blijft actueel, zonder iets handmatig door te sturen."
Section,Heading,2,About Hetzner,Über Hetzner,À propos de Hetzner,Acerca de Hetzner,Over Hetzner
About,Text,1,"Hetzner is a German provider of web hosting, servers and cloud infrastructure. It issues regular invoices for these services, and they all need to reach your accounting. Because they recur every month, downloading them automatically is especially worthwhile here.","Hetzner ist ein deutscher Anbieter für Webhosting, Server und Cloud-Infrastruktur. Für diese Leistungen stellt Hetzner regelmäßig Rechnungen aus, die in die Buchhaltung müssen. Weil sie jeden Monat anfallen, lohnt sich das automatische Herunterladen hier besonders.","Hetzner est un fournisseur allemand d'hébergement web, de serveurs et d'infrastructure cloud. Pour ces services, Hetzner émet régulièrement des factures qui doivent toutes rejoindre votre comptabilité. Comme elles reviennent chaque mois, le téléchargement automatique est ici particulièrement utile.","Hetzner es un proveedor alemán de alojamiento web, servidores e infraestructura en la nube. Por estos servicios, Hetzner emite facturas con regularidad que deben llegar todas a su contabilidad. Como se repiten cada mes, descargarlas automáticamente resulta aquí especialmente útil.","Hetzner is een Duitse aanbieder van webhosting, servers en cloudinfrastructuur. Voor deze diensten stuurt Hetzner regelmatig facturen, die allemaal in de boekhouding moeten belanden. Omdat ze elke maand terugkomen, is automatisch downloaden hier extra handig."
Section,Heading,3,Who uses GetMyInvoices with Hetzner,Wer GetMyInvoices mit Hetzner nutzt,Qui utilise GetMyInvoices avec Hetzner,Quién usa GetMyInvoices con Hetzner,Wie GetMyInvoices met Hetzner gebruikt
Persona 1,Headline,1,IT & Software,IT & Software,IT & logiciel,TI y software,IT & software
Persona 1,Body,1,"IT and software companies often run their applications and servers on Hetzner. As operations grow, invoices add up quickly. GetMyInvoices retrieves them automatically and forwards them to your accounting, with no need to log in by hand.","Wer entwickelt, denkt selten an die Buchhaltung. Dabei entstehen genau hier die Hetzner-Kosten: ein zusätzlicher Server für die nächste Release, mehr Cloud-Leistung für einen Lasttest. Am Monatsende rekonstruiert die Buchhaltung mühsam, welche Rechnung zu welchem Projekt gehört, und klopft dafür beim Dev-Team an. GetMyInvoices ruft jede Hetzner-Rechnung automatisch ab und übergibt sie an DATEV, Lexware Office oder Ihre Cloud. Das Hin und Her zwischen Technik und Finanzen entfällt, der Monatsabschluss steht früher, und die Geschäftsführung hat die Serverkosten jederzeit im Blick, ohne nachzufragen.","Quand on développe, on pense rarement à la comptabilité ; or c'est précisément là que naissent les coûts Hetzner : un serveur de plus pour la prochaine mise en production, davantage de cloud pour un test de charge. À la clôture, la comptabilité doit reconstituer quelle facture correspond à quel projet et sollicite l'équipe technique pour y parvenir. GetMyInvoices récupère chaque facture Hetzner automatiquement et la transmet à DATEV, Lexware Office ou votre cloud. Les allers-retours entre technique et finance disparaissent, la clôture mensuelle arrive plus tôt, et la direction suit les coûts serveurs à tout moment, sans poser de question.","Quien programa rara vez piensa en la contabilidad, y ahí es justo donde nacen los costes de Hetzner: un servidor más para la próxima publicación, más nube para una prueba de carga. Al cierre del mes, contabilidad tiene que reconstruir qué factura corresponde a qué proyecto y, para ello, recurre al equipo de desarrollo. GetMyInvoices recupera cada factura de Hetzner automáticamente y la entrega a DATEV, Lexware Office o su nube. Desaparecen las idas y venidas entre técnica y finanzas, el cierre mensual llega antes y la dirección sigue los costes de servidores en todo momento, sin preguntar.","Wie ontwikkelt, denkt zelden aan de boekhouding. En juist daar ontstaan de Hetzner-kosten: een extra server voor de volgende release, meer cloud voor een loadtest. Bij de afsluiting moet finance reconstrueren welke factuur bij welk project hoort en klopt daarvoor aan bij het devteam. GetMyInvoices haalt elke Hetzner-factuur automatisch op en levert die aan DATEV, Lexware Office of uw cloud. Het heen-en-weer tussen techniek en finance verdwijnt, de maandafsluiting is eerder rond, en de directie volgt de serverkosten op elk moment, zonder te vragen."
Persona 1,Link text,1,Get started with invoice automation for IT & software,Belegautomatisierung für IT & Software starten,Lancer l'automatisation des factures pour l'IT & le logiciel,Empezar con la automatización de facturas para TI y software,Start met factuurautomatisering voor IT & software
Persona 2,Headline,1,Agencies & Creative,Agenturen & Kreativwirtschaft,Agences & création,Agencias y creatividad,Bureaus & creatieve sector
Persona 2,Body,1,"Agencies often run several hosting packages and servers at Hetzner for their clients. Gathering the matching invoices by hand takes time. GetMyInvoices downloads them automatically, so every receipt is ready for your accounting and for re-billing clients.","Zwölf Kundenprojekte, zwölf Hetzner-Rechnungen, alle am selben Tag im Postfach: für Agenturen Alltag. Jede gehört zu einem anderen Kunden, muss zugeordnet und weiterberechnet werden; bleibt eine liegen, zahlt am Ende die Agentur drauf. GetMyInvoices holt die Rechnungen automatisch ab, vergibt Tags pro Kunde und sammelt alles an einem Ort. So reicht jeder im Team einem Kunden seine Belege ohne langes Suchen weiter, die Weiterberechnung stimmt, und bei Rückfragen liegt der Nachweis sofort bereit.","Douze projets clients, douze factures Hetzner, toutes dans la boîte mail le même jour : le quotidien d'une agence. Chacune appartient à un client différent, doit être affectée et refacturée ; si l'une passe à la trappe, c'est l'agence qui paie. GetMyInvoices récupère les factures automatiquement, les étiquette par client et rassemble tout au même endroit. Chacun dans l'équipe transmet à un client ses justificatifs sans fouiller, la refacturation est juste, et la preuve est prête dès qu'un client la demande.","Doce proyectos de clientes, doce facturas de Hetzner, todas en el correo el mismo día: el día a día de una agencia. Cada una pertenece a un cliente distinto y hay que asignarla y refacturarla; si una se queda atrás, la agencia acaba pagándola. GetMyInvoices recoge las facturas automáticamente, las etiqueta por cliente y lo reúne todo en un mismo lugar. Cualquiera del equipo entrega a un cliente sus comprobantes sin rebuscar, la refacturación cuadra y la prueba está lista en cuanto un cliente la pide.","Twaalf klantprojecten, twaalf Hetzner-facturen, allemaal op dezelfde dag in de mailbox: dagelijkse kost voor een bureau. Elke factuur hoort bij een andere klant en moet worden toegewezen en doorbelast; blijft er één liggen, dan draait het bureau ervoor op. GetMyInvoices haalt de facturen automatisch op, voorziet ze van tags per klant en verzamelt alles op één plek. Iedereen in het team geeft een klant zijn bonnen door zonder te zoeken, de doorbelasting klopt en het bewijs ligt klaar zodra een klant erom vraagt."
Persona 2,Link text,1,Get started with invoice automation for agencies,Belegautomatisierung für Agenturen starten,Lancer l'automatisation des factures pour les agences,Empezar con la automatización de facturas para agencias,Start met factuurautomatisering voor bureaus
Persona 3,Headline,1,Retail & E-Commerce,Handel & E-Commerce,Commerce & e-commerce,Comercio y e-commerce,Handel & e-commerce
Persona 3,Body,1,"Online retailers often run their shops and systems on Hetzner servers. The monthly invoices all need to reach your accounting. GetMyInvoices captures them automatically and hands them to your accounting solution, with no manual downloading.","Black Friday, Weihnachtsgeschäft, eine große Kampagne: Wenn der Umsatz steigt, wächst auch die Server-Infrastruktur bei Hetzner, und mit ihr der Stapel an Rechnungen. Im Trubel des Tagesgeschäfts bleibt keine Zeit, jeden Beleg von Hand herunterzuladen, und ausgerechnet zum Jahresabschluss fehlt dann eine. GetMyInvoices erfasst jede Hetzner-Rechnung automatisch, ordnet sie und reicht sie an Ihre Buchhaltung weiter. Selbst in der Hochsaison bleibt die Buchhaltung vollständig, und Sie erkennen genau, wie eng Ihre Infrastrukturkosten am Umsatz hängen.","Black Friday, fêtes de fin d'année, grande campagne : quand le chiffre d'affaires grimpe, votre infrastructure Hetzner suit, et la pile de factures avec. Dans l'effervescence du quotidien, impossible de télécharger chaque justificatif à la main, et à la clôture annuelle, il en manque toujours une. GetMyInvoices enregistre chaque facture Hetzner automatiquement, la classe et la transmet à votre comptabilité. Même en haute saison, vos comptes restent complets, et vous voyez précisément à quel point vos coûts d'infrastructure suivent le chiffre d'affaires.","Black Friday, campaña de Navidad, una gran acción: cuando sube la facturación, también crece su infraestructura de Hetzner, y con ella el montón de facturas. Entre el ajetreo diario no queda tiempo para descargar cada comprobante a mano, y al cierre anual siempre falta alguna. GetMyInvoices registra cada factura de Hetzner automáticamente, la ordena y la entrega a su contabilidad. Incluso en temporada alta su contabilidad permanece completa, y usted ve con exactitud hasta qué punto sus costes de infraestructura siguen a la facturación.","Black Friday, kerstdrukte, een grote campagne: als de omzet stijgt, groeit ook uw Hetzner-infrastructuur mee, en de stapel facturen met haar. In de dagelijkse drukte is er geen tijd om elke bon met de hand te downloaden, en bij de jaarafsluiting ontbreekt er steevast één. GetMyInvoices legt elke Hetzner-factuur automatisch vast, sorteert die en levert ze aan uw boekhouding. Zelfs in het hoogseizoen blijft uw boekhouding volledig, en u ziet precies hoe sterk uw infrastructuurkosten met de omzet meebewegen."
Persona 3,Link text,1,Get started with invoice automation for retail & e-commerce,Belegautomatisierung für Handel & E-Commerce starten,Lancer l'automatisation des factures pour le commerce & l'e-commerce,Empezar con la automatización de facturas para comercio y e-commerce,Start met factuurautomatisering voor handel & e-commerce
Section,Heading,4,How does it work?,So funktioniert's,Comment ça marche ?,¿Cómo funciona?,Hoe werkt het?
Step 1,Title,1,Connect your Hetzner account,Hetzner-Konto verbinden,Connecter votre compte Hetzner,Conecte su cuenta de Hetzner,Hetzner-account verbinden
Step 1,Short description,1,Connect your Hetzner account to GetMyInvoices once to download invoices automatically.,Verbinden Sie Ihr Hetzner-Konto einmal mit GetMyInvoices – ab dann läuft der Abruf automatisch.,"Connectez votre compte Hetzner une seule fois à GetMyInvoices – ensuite, la récupération est automatique.","Conecte su cuenta de Hetzner una sola vez con GetMyInvoices: a partir de ahí, la recuperación es automática.",Verbind uw Hetzner-account één keer met GetMyInvoices – daarna gaat het ophalen vanzelf.
UI,"""Good to know"" CTA",1,Good to know,Gut zu wissen,Bon à savoir,Conviene saber,Goed om te weten
Step 1,Body,1,Good to know:,Gut zu wissen:,Bon à savoir :,Conviene saber:,Goed om te weten:
Step 1,Body,2,Sign in with your usual login details.,Melden Sie sich mit Ihren gewohnten Zugangsdaten an.,Connectez-vous avec vos identifiants habituels.,Inicie sesión con sus credenciales habituales.,Meld u aan met uw gebruikelijke inloggegevens.
Step 1,Body,3,You can connect several accounts of this portal separately.,Sie können mehrere Konten dieses Portals separat verbinden.,Vous pouvez connecter séparément plusieurs comptes de ce portail.,Puede conectar varias cuentas de este portal por separado.,U kunt meerdere accounts van dit portaal afzonderlijk verbinden.
Step 1,Body,4,Your login details are stored encrypted and cannot be viewed by GetMyInvoices staff.,Ihre Zugangsdaten werden verschlüsselt gespeichert und sind für GetMyInvoices-Mitarbeiter nicht einsehbar.,Vos identifiants sont stockés de manière chiffrée et ne sont pas consultables par les collaborateurs de GetMyInvoices.,Sus credenciales se almacenan cifradas y no son visibles para el personal de GetMyInvoices.,Uw inloggegevens worden versleuteld opgeslagen en zijn niet inzichtelijk voor medewerkers van GetMyInvoices.
UI,Less CTA,1,Less,Weniger,Moins,Menos,Minder
Step 2,Title,1,Invoices are retrieved automatically,Rechnungen kommen automatisch rein,Les factures arrivent toutes seules,Las facturas llegan solas,Facturen komen vanzelf binnen
Step 2,Short description,1,GetMyInvoices checks your Hetzner account regularly and downloads all available invoices automatically.,GetMyInvoices prüft Ihr Hetzner-Konto regelmäßig und lädt alle verfügbaren Rechnungen automatisch herunter.,GetMyInvoices vérifie régulièrement votre compte Hetzner et télécharge automatiquement toutes les factures disponibles.,GetMyInvoices revisa su cuenta de Hetzner con regularidad y descarga automáticamente todas las facturas disponibles.,GetMyInvoices controleert uw Hetzner-account regelmatig en downloadt alle beschikbare facturen automatisch.
UI,"""Good to know"" CTA",2,Good to know,Gut zu wissen,Bon à savoir,Conviene saber,Goed om te weten
Step 2,Body,1,Good to know:,Gut zu wissen:,Bon à savoir :,Conviene saber:,Goed om te weten:
Step 2,Body,2,All available invoices and receipts are captured.,Alle verfügbaren Rechnungen und Belege werden erfasst.,Toutes les factures et justificatifs disponibles sont enregistrés.,Se registran todas las facturas y comprobantes disponibles.,Alle beschikbare facturen en bonnen worden vastgelegd.
Step 2,Body,3,You set the retrieval interval yourself.,Den Abrufintervall bestimmen Sie selbst.,Vous définissez vous-même l'intervalle de récupération.,Usted define el intervalo de recuperación.,U bepaalt zelf het ophaalinterval.
Step 2,Body,4,Documents already captured are not downloaded twice.,Bereits erfasste Dokumente werden nicht doppelt heruntergeladen.,Les documents déjà enregistrés ne sont pas téléchargés deux fois.,Los documentos ya registrados no se descargan dos veces.,Reeds opgehaalde documenten worden niet nogmaals gedownload.
UI,Less CTA,2,Less,Weniger,Moins,Menos,Minder
Step 3,Title,1,Forward to your accounting,An die Buchhaltung weiterleiten,Transférer vers votre comptabilité,Enviar a su contabilidad,Doorsturen naar uw boekhouding
Step 3,Short description,1,Your Hetzner receipts are exported to the accounting solution of your choice.,Ihre Hetzner-Belege gehen an die Buchhaltungslösung Ihrer Wahl.,Vos justificatifs Hetzner partent vers la solution comptable de votre choix.,Sus comprobantes de Hetzner van a la solución contable que elija.,Uw Hetzner-bonnen gaan naar de boekhoudoplossing van uw keuze.
UI,"""Good to know"" CTA",3,Good to know,Gut zu wissen,Bon à savoir,Conviene saber,Goed om te weten
Step 2,Body,5,Good to know:,Gut zu wissen:,Bon à savoir :,Conviene saber:,Goed om te weten:
Step 3,Body,1,"Compatible with DATEV, Lexware Office and other accounting solutions.","Kompatibel mit DATEV, Lexware Office und weiteren Buchhaltungslösungen.","Compatible avec DATEV, Lexware Office et d'autres solutions comptables.","Compatible con DATEV, Lexware Office y otras soluciones de contabilidad.","Compatibel met DATEV, Lexware Office en andere boekhoudoplossingen."
Step 3,Body,2,You set the export schedule independently of the retrieval interval.,Den Export-Rhythmus legen Sie unabhängig vom Abruf fest.,Vous définissez la fréquence d'export indépendamment de l'intervalle de récupération.,Define la frecuencia de exportación de forma independiente del intervalo de recuperación.,U bepaalt het exportritme los van het ophaalinterval.
Step 3,Body,3,"On export, you pass either the file or the file including metadata.",Beim Export übergeben Sie wahlweise die Datei oder die Datei inklusive Metadaten.,"Lors de l'export, vous transmettez au choix le fichier seul ou le fichier avec ses métadonnées.","Al exportar, transfiere el archivo o el archivo con sus metadatos, como prefiera.",Bij export geeft u naar keuze het bestand of het bestand inclusief metadata door.
UI,Less CTA,3,Less,Weniger,Moins,Menos,Minder
Section,Heading,5,Proven performance by GetMyInvoices,"Zahlen, die für sich sprechen",Des chiffres qui parlent d'eux-mêmes,Cifras que hablan por sí solas,Cijfers die voor zich spreken
Stat 1,Value + label,1,"10,000+ active portal connections",10.000+ aktive Portalverbindungen,10 000+ connexions de portails actives,10.000+ conexiones de portales activas,10.000+ actieve portaalverbindingen
Stat 2,Value + label,1,50+ active integrations,50+ aktive Integrationen,50+ intégrations actives,50+ integraciones activas,50+ actieve integraties
Stat 3,Value + label,1,"20,000+ customers trust us",20.000+ Kunden vertrauen uns,20 000+ clients nous font confiance,20.000+ clientes confían en nosotros,20.000+ klanten vertrouwen op ons
Stat 4,Value + label,1,10+ years on the market,10+ Jahre am Markt,10+ ans sur le marché,10+ años en el mercado,10+ jaar op de markt
Section,Heading,6,Desktop App: Never miss an invoice again,Desktop App: keine Rechnung mehr verpassen,Application de bureau : ne ratez plus aucune facture,Aplicación de escritorio: no se le escapa ninguna factura,Desktop-app: mis nooit meer een factuur
Desktop App,Body,1,The GetMyInvoices desktop app offers a highly convenient and reliable way to automatically download your invoices. Available free of charge in all plans.,"Die GetMyInvoices Desktop App ist ein besonders bequemer und zuverlässiger Weg, Ihre Rechnungen automatisch herunterzuladen. In allen Tarifen kostenlos enthalten.",L'application de bureau GetMyInvoices est un moyen particulièrement pratique et fiable de télécharger automatiquement vos factures. Incluse gratuitement dans toutes les formules.,La aplicación de escritorio de GetMyInvoices es una forma especialmente cómoda y fiable de descargar automáticamente sus facturas. Incluida gratis en todos los planes.,De GetMyInvoices desktop-app is een bijzonder handige en betrouwbare manier om uw facturen automatisch te downloaden. In alle pakketten gratis inbegrepen.
Desktop App,Button (Mac),1,Download for Mac,Download für Mac,Télécharger pour Mac,Descargar para Mac,Download voor Mac
Section,Heading,7,Frequently combined with,Häufig kombiniert mit,Souvent combiné avec,Combinado con frecuencia con,Vaak gecombineerd met
Badge,"""Most popular""",1,Most popular,Am beliebtesten,Le plus populaire,Más popular,Populairst
Section,Heading,8,Frequently asked questions about Hetzner and GetMyInvoices,Häufige Fragen zu Hetzner und GetMyInvoices,Questions fréquentes sur Hetzner et GetMyInvoices,Preguntas frecuentes sobre Hetzner y GetMyInvoices,Veelgestelde vragen over Hetzner en GetMyInvoices
FAQ 1,Question,1,How can I download my Hetzner invoices?,Wie kann ich meine Hetzner-Rechnungen herunterladen?,Comment télécharger mes factures Hetzner ?,¿Cómo descargo mis facturas de Hetzner?,Hoe download ik mijn Hetzner-facturen?
FAQ 1,Answer,1,"With GetMyInvoices you connect your Hetzner account once; after that your invoices are downloaded automatically. You set the retrieval interval yourself, and documents already captured are not downloaded twice.","Mit GetMyInvoices verbinden Sie Ihr Hetzner-Konto einmal – danach werden Ihre Rechnungen automatisch heruntergeladen. Den Abrufintervall bestimmen Sie selbst, und bereits erfasste Dokumente werden nicht doppelt geladen.","Avec GetMyInvoices, vous connectez votre compte Hetzner une fois – ensuite, vos factures se téléchargent automatiquement. Vous définissez vous-même l'intervalle de récupération, et les documents déjà enregistrés ne sont pas téléchargés deux fois.","Con GetMyInvoices conecta su cuenta de Hetzner una vez; después, sus facturas se descargan automáticamente. Usted define el intervalo de recuperación y los documentos ya registrados no se descargan dos veces.",Met GetMyInvoices verbindt u uw Hetzner-account één keer; daarna worden uw facturen automatisch gedownload. U bepaalt zelf het ophaalinterval en reeds opgehaalde documenten worden niet nogmaals gedownload.
FAQ 2,Answer,1,Your login details are stored encrypted and cannot be viewed by GetMyInvoices staff. All data is transmitted over HTTPS and hosted in Germany. GetMyInvoices is also GDPR-compliant.,Ihre Zugangsdaten werden verschlüsselt gespeichert und sind für GetMyInvoices-Mitarbeiter nicht einsehbar. Alle Daten werden über HTTPS übertragen und in Deutschland gehostet. Außerdem ist GetMyInvoices DSGVO-konform.,Vos identifiants sont stockés de manière chiffrée et ne sont pas consultables par les collaborateurs de GetMyInvoices. Toutes les données sont transmises via HTTPS et hébergées en Allemagne. GetMyInvoices est par ailleurs conforme au RGPD.,"Sus credenciales se almacenan cifradas y no son visibles para el personal de GetMyInvoices. Todos los datos se transmiten por HTTPS y se alojan en Alemania. Además, GetMyInvoices cumple el RGPD.",Uw inloggegevens worden versleuteld opgeslagen en zijn niet inzichtelijk voor medewerkers van GetMyInvoices. Alle gegevens worden via HTTPS verzonden en in Duitsland gehost. Bovendien is GetMyInvoices AVG-conform.
FAQ 3,Question,1,What happens if the Hetzner login fails or something changes?,"Was passiert, wenn der Login bei Hetzner fehlschlägt oder sich etwas ändert?",Que se passe-t-il si la connexion à Hetzner échoue ou si quelque chose change ?,¿Qué pasa si falla el inicio de sesión en Hetzner o algo cambia?,Wat gebeurt er als het inloggen bij Hetzner mislukt of er iets verandert?
FAQ 3,Answer,1,"If a login fails, you receive a notification and can update your login details. Automatic retrieval then continues as normal.","Schlägt der Login einmal fehl, bekommen Sie eine Benachrichtigung und können Ihre Zugangsdaten aktualisieren. Danach läuft der automatische Abruf normal weiter.","Si une connexion échoue, vous recevez une notification et pouvez mettre à jour vos identifiants. La récupération automatique reprend ensuite normalement.","Si un inicio de sesión falla, recibe una notificación y puede actualizar sus credenciales. Después, la recuperación automática sigue con normalidad.","Als een login mislukt, krijgt u een melding en kunt u uw inloggegevens bijwerken. Daarna loopt het automatisch ophalen gewoon door."
FAQ 4,Question,1,Can I connect several Hetzner accounts?,Kann ich mehrere Hetzner-Konten verbinden?,Puis-je connecter plusieurs comptes Hetzner ?,¿Puedo conectar varias cuentas de Hetzner?,Kan ik meerdere Hetzner-accounts verbinden?
FAQ 4,Answer,1,"Yes, you can connect several accounts of this portal separately. The receipts from all accounts come together centrally in GetMyInvoices.","Ja, Sie können mehrere Konten dieses Portals separat verbinden. Die Belege aller Konten laufen zentral in GetMyInvoices zusammen.","Oui, vous pouvez connecter séparément plusieurs comptes de ce portail. Les justificatifs de tous les comptes sont regroupés au même endroit dans GetMyInvoices.","Sí, puede conectar varias cuentas de este portal por separado. Los comprobantes de todas las cuentas se reúnen de forma centralizada en GetMyInvoices.","Ja, u kunt meerdere accounts van dit portaal afzonderlijk verbinden. De bonnen van alle accounts komen centraal samen in GetMyInvoices."
FAQ 5,Question,1,Where can I export my Hetzner invoices?,Wohin kann ich meine Hetzner-Rechnungen exportieren?,Où puis-je exporter mes factures Hetzner ?,¿Dónde puedo exportar mis facturas de Hetzner?,Waar kan ik mijn Hetzner-facturen naartoe exporteren?
FAQ 5,Answer,1,"GetMyInvoices supports over 50 integrations, including DATEV, Lexware Office and sevdesk. You set the export schedule independently of the retrieval interval.","GetMyInvoices unterstützt über 50 Integrationen, darunter DATEV, Lexware Office und sevdesk. Den Export-Rhythmus legen Sie unabhängig vom Abrufintervall fest.","GetMyInvoices prend en charge plus de 50 intégrations, dont DATEV, Lexware Office et sevdesk. Vous définissez la fréquence d'export indépendamment de l'intervalle de récupération.","GetMyInvoices admite más de 50 integraciones, entre ellas DATEV, Lexware Office y sevdesk. Define la frecuencia de exportación de forma independiente del intervalo de recuperación.","GetMyInvoices ondersteunt meer dan 50 integraties, waaronder DATEV, Lexware Office en sevdesk. U bepaalt het exportritme los van het ophaalinterval."
Section,Heading,9,Ready to automate your Hetzner invoices?,"Bereit, Ihre Hetzner-Rechnungen zu automatisieren?",Prêt à automatiser vos factures Hetzner ?,¿Listo para automatizar sus facturas de Hetzner?,Klaar om uw Hetzner-facturen te automatiseren?
Bottom CTA,Subtext,1,Try GetMyInvoices with no obligation and start collecting your receipts automatically.,Testen Sie GetMyInvoices unverbindlich und holen Sie Ihre Belege ab sofort automatisch ab.,Essayez GetMyInvoices sans engagement et récupérez vos justificatifs automatiquement dès maintenant.,Pruebe GetMyInvoices sin compromiso y empiece a recopilar sus comprobantes automáticamente.,Probeer GetMyInvoices vrijblijvend en haal uw bonnen vanaf nu automatisch op.
Bottom CTA,Button,1,Start for free now,Jetzt kostenlos testen,Tester gratuitement,Probar gratis ahora,Nu gratis uitproberen
SEO,Meta Title,1,Download Hetzner Invoices Automatically | GetMyInvoices,Hetzner Rechnung herunterladen – automatisch | GetMyInvoices,Télécharger les factures Hetzner | GetMyInvoices,Descargar facturas de Hetzner automáticamente | GetMyInvoices,Hetzner-facturen automatisch downloaden | GetMyInvoices
SEO,Meta Description,1,"Download your Hetzner invoices automatically and send them straight to your accounting (DATEV, Lexware Office and more) — no manual login. Try it now.","Hetzner-Rechnungen automatisch herunterladen und direkt an Ihre Buchhaltung (DATEV, Lexware Office u. a.) übergeben – ohne manuelles Einloggen. Jetzt testen.","Téléchargez automatiquement vos factures Hetzner et transmettez-les directement à votre comptabilité (DATEV, Lexware Office…) sans connexion manuelle.","Descargue automáticamente sus facturas de Hetzner y envíelas directamente a su contabilidad (DATEV, Lexware Office y más), sin inicio de sesión manual.","Download uw Hetzner-facturen automatisch en stuur ze direct door naar uw boekhouding (DATEV, Lexware Office e.a.) – zonder handmatig inloggen."
SEO,OG Title,1,Download Hetzner invoices automatically – GetMyInvoices,Hetzner-Rechnungen automatisch herunterladen – GetMyInvoices,Télécharger les factures Hetzner automatiquement – GetMyInvoices,Descargar facturas de Hetzner automáticamente – GetMyInvoices,Hetzner-facturen automatisch downloaden – GetMyInvoices
SEO,OG Image,1,see image attached to Linear ticket,see image attached to Linear ticket,see image attached to Linear ticket,see image attached to Linear ticket,see image attached to Linear ticket
SEO,Structured data,1,FAQPage · HowTo · BreadcrumbList · SoftwareApplication+Offer (see Schema tab),FAQPage · HowTo · BreadcrumbList · SoftwareApplication+Offer (siehe Schema-Tab),FAQPage · HowTo · BreadcrumbList · SoftwareApplication+Offer (voir l'onglet Schema),FAQPage · HowTo · BreadcrumbList · SoftwareApplication+Offer (ver pestaña Schema),FAQPage · HowTo · BreadcrumbList · SoftwareApplication+Offer (zie Schema-tab)
